Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
01-01-2007,12:11:00 PM,2.402,0.116,241.09,10.0,0,1,0
01-01-2007,12:12:00 PM,2.541,0.061,240.49,10.6,0,0,0
01-01-2007,12:13:00 PM,2.33,0.118,241.57,9.6,1,1,0
01-01-2007,12:14:00 PM,2.603,0.076,241.9,10.8,0,0,1
01-01-2007,12:15:00 PM,2.547,0.115,241.44,10.5,1,0,0
01-01-2007,12:16:00 PM,2.526,0.1,241.27,10.5,0,1,1
01-01-2007,12:17:00 PM,2.598,0.081,241.42,10.8,1,1,1
01-01-2007,12:18:00 PM,2.667,0.092,241.31,11.1,1,1,1
01-01-2007,12:19:00 PM,2.601,0.114,240.83,10.8,0,1,0
01-01-2007,12:20:00 PM,2.316,0.102,241.14,9.6,1,0,1
01-01-2007,12:21:00 PM,2.372,0.112,241.76,9.8,1,0,1
01-01-2007,12:22:00 PM,2.438,0.14,241.66,10.1,1,0,1
01-01-2007,12:23:00 PM,2.503,0.069,241.58,10.4,1,1,1
01-01-2007,12:24:00 PM,2.552,0.132,241.0,10.6,0,0,0
01-01-2007,12:25:00 PM,2.427,0.102,241.41,10.1,0,1,1
01-01-2007,12:26:00 PM,2.519,0.082,240.41,10.5,0,1,1
01-01-2007,12:27:00 PM,2.424,0.073,241.59,10.0,1,1,1
01-01-2007,12:28:00 PM,2.439,0.096,242.21,10.1,1,0,1
01-01-2007,12:29:00 PM,2.359,0.118,240.76,9.8,0,1,0
01-01-2007,12:30:00 PM,2.408,0.097,241.21,10.0,0,1,1
01-01-2007,12:31:00 PM,2.365,0.13,241.66,9.8,1,1,1
01-01-2007,12:32:00 PM,2.402,0.071,242.13,9.9,0,1,1
01-01-2007,12:33:00 PM,2.605,0.1,241.28,10.8,0,1,1
01-01-2007,12:34:00 PM,2.405,0.075,241.15,10.0,1,1,1
01-01-2007,12:35:00 PM,2.763,0.107,240.52,11.5,0,1,1
01-01-2007,12:36:00 PM,2.549,0.118,241.55,10.6,1,1,0
01-01-2007,12:37:00 PM,2.518,0.092,242.52,10.4,0,1,1
01-01-2007,12:38:00 PM,2.414,0.048,241.64,10.0,1,1,0
01-01-2007,12:39:00 PM,2.57,0.104,241.49,10.6,1,1,0
01-01-2007,12:40:00 PM,2.442,0.109,241.66,10.1,1,1,1
01-01-2007,12:41:00 PM,2.512,0.108,241.49,10.4,1,0,0
01-01-2007,12:42:00 PM,2.756,0.125,241.09,11.4,1,0,1
01-01-2007,12:43:00 PM,2.49,0.079,241.91,10.3,0,1,0
01-01-2007,12:44:00 PM,2.615,0.114,241.61,10.8,0,1,1
01-01-2007,12:45:00 PM,2.43,0.124,241.51,10.1,0,1,0
01-01-2007,12:46:00 PM,2.497,0.064,241.01,10.4,1,0,0
01-01-2007,12:47:00 PM,2.677,0.106,242.15,11.1,0,0,1
01-01-2007,12:48:00 PM,2.437,0.09,241.83,10.1,1,0,0
01-01-2007,12:49:00 PM,2.681,0.098,241.22,11.1,1,1,0
01-01-2007,12:50:00 PM,2.571,0.107,242.0,10.6,0,1,0
01-01-2007,12:51:00 PM,2.444,0.09,241.25,10.1,1,1,0
01-01-2007,12:52:00 PM,2.563,0.086,241.11,10.6,0,1,0
01-01-2007,12:53:00 PM,2.597,0.101,241.12,10.8,1,0,1
01-01-2007,12:54:00 PM,2.562,0.078,240.61,10.6,1,1,0
01-01-2007,12:55:00 PM,2.343,0.078,241.74,9.7,0,0,0
01-01-2007,12:56:00 PM,2.427,0.114,240.58,10.1,1,0,1
01-01-2007,12:57:00 PM,2.475,0.077,240.89,10.3,0,1,1
01-01-2007,12:58:00 PM,2.493,0.113,240.46,10.4,1,0,1
01-01-2007,12:59:00 PM,2.562,0.109,241.46,10.6,0,0,0
01-01-2007,01:00:00 PM,2.518,0.065,241.42,10.4,1,0,0
01-01-2007,01:01:00 PM,2.366,0.086,241.34,9.8,0,0,0
01-01-2007,01:02:00 PM,2.538,0.124,240.98,10.5,0,1,0
01-01-2007,01:03:00 PM,2.561,0.08,240.91,10.6,1,1,1
01-01-2007,01:04:00 PM,2.556,0.091,241.73,10.6,0,0,1
01-01-2007,01:05:00 PM,2.608,0.109,241.22,10.8,1,1,0
01-01-2007,01:06:00 PM,2.583,0.116,241.66,10.7,1,0,0
01-01-2007,01:07:00 PM,2.546,0.095,241.06,10.6,0,1,0
01-01-2007,01:08:00 PM,2.493,0.088,241.59,10.3,0,1,0
01-01-2007,01:09:00 PM,2.334,0.128,242.15,9.6,0,1,1
01-01-2007,01:10:00 PM,2.543,0.135,241.79,10.5,0,1,1
01-01-2007,01:11:00 PM,2.521,0.12,241.29,10.4,0,1,0
01-01-2007,01:12:00 PM,2.527,0.102,241.63,10.5,1,0,1
01-01-2007,01:13:00 PM,2.372,0.084,241.38,9.8,0,1,0
01-01-2007,01:14:00 PM,2.392,0.083,241.5,9.9,1,0,0
01-01-2007,01:15:00 PM,2.605,0.11,241.34,10.8,0,0,1
01-01-2007,01:16:00 PM,2.496,0.108,241.42,10.3,0,1,0
01-01-2007,01:17:00 PM,2.568,0.128,241.61,10.6,0,0,1
01-01-2007,01:18:00 PM,2.503,0.113,241.0,10.4,1,1,0
01-01-2007,01:19:00 PM,2.503,0.07,240.99,10.4,0,0,1
01-01-2007,01:20:00 PM,2.594,0.121,240.81,10.8,1,0,0
01-01-2007,01:21:00 PM,2.448,0.08,240.7,10.2,1,1,1
01-01-2007,01:22:00 PM,2.51,0.092,240.89,10.4,1,1,0
01-01-2007,01:23:00 PM,2.454,0.105,241.58,10.2,0,1,0
01-01-2007,01:24:00 PM,2.457,0.14,241.05,10.2,1,1,1
01-01-2007,01:25:00 PM,2.469,0.162,241.76,10.2,0,0,0
01-01-2007,01:26:00 PM,2.522,0.112,241.52,10.4,1,1,1
01-01-2007,01:27:00 PM,2.452,0.096,240.52,10.2,0,0,1
01-01-2007,01:28:00 PM,2.626,0.111,241.83,10.9,1,0,0
01-01-2007,01:29:00 PM,2.411,0.118,241.91,10.0,0,0,0
01-01-2007,01:30:00 PM,2.481,0.094,241.0,10.3,0,0,0
01-01-2007,01:31:00 PM,2.456,0.136,241.71,10.2,0,0,0
01-01-2007,01:32:00 PM,2.645,0.105,241.07,11.0,1,0,1
01-01-2007,01:33:00 PM,2.52,0.11,241.55,10.4,1,1,0
01-01-2007,01:34:00 PM,2.603,0.113,240.87,10.8,0,0,0
01-01-2007,01:35:00 PM,2.351,0.108,240.6,9.8,1,0,0
01-01-2007,01:36:00 PM,2.527,0.117,241.31,10.5,1,0,1
01-01-2007,01:37:00 PM,2.589,0.088,241.44,10.7,1,1,0
01-01-2007,01:38:00 PM,2.508,0.089,241.3,10.4,1,1,1
01-01-2007,01:39:00 PM,2.607,0.078,240.91,10.8,1,0,0
01-01-2007,01:40:00 PM,2.448,0.109,241.3,10.1,1,1,1
01-01-2007,01:41:00 PM,2.641,0.116,241.63,10.9,1,0,0
01-01-2007,01:42:00 PM,2.73,0.109,241.48,11.3,0,1,0
01-01-2007,01:43:00 PM,2.464,0.133,241.59,10.2,0,0,1
01-01-2007,01:44:00 PM,2.455,0.1,241.16,10.2,1,1,0
01-01-2007,01:45:00 PM,2.645,0.113,242.09,10.9,0,1,0
01-01-2007,01:46:00 PM,2.658,0.078,240.91,11.0,0,1,0
01-01-2007,01:47:00 PM,2.448,0.092,241.74,10.1,0,0,1
01-01-2007,01:48:00 PM,2.458,0.114,242.09,10.2,1,0,0
01-01-2007,01:49:00 PM,2.472,0.117,241.74,10.2,1,0,1
01-01-2007,01:50:00 PM,2.366,0.094,241.4,9.8,1,1,1
01-01-2007,01:51:00 PM,2.408,0.099,241.24,10.0,1,1,1
01-01-2007,01:52:00 PM,2.4,0.07,242.02,9.9,1,0,0
01-01-2007,01:53:00 PM,2.423,0.093,240.79,10.1,0,1,1
01-01-2007,01:54:00 PM,2.497,0.118,241.01,10.4,1,0,1
01-01-2007,01:55:00 PM,2.523,0.112,241.3,10.5,0,0,0
01-01-2007,01:56:00 PM,2.655,0.11,242.12,11.0,1,0,1
01-01-2007,01:57:00 PM,2.4,0.101,241.69,9.9,0,0,1
01-01-2007,01:58:00 PM,2.598,0.1,241.02,10.8,1,1,0
01-01-2007,01:59:00 PM,2.479,0.087,241.34,10.3,1,1,0
01-01-2007,02:00:00 PM,2.495,0.114,241.19,10.3,1,1,1
01-01-2007,02:01:00 PM,2.567,0.108,241.15,10.6,1,0,0
01-01-2007,02:02:00 PM,2.388,0.11,241.99,9.9,1,1,0
01-01-2007,02:03:00 PM,2.538,0.089,240.81,10.5,1,0,0
01-01-2007,02:04:00 PM,2.517,0.057,242.3,10.4,0,0,1
01-01-2007,02:05:00 PM,2.549,0.122,241.91,10.5,1,0,1
01-01-2007,02:06:00 PM,2.529,0.09,242.05,10.4,0,0,0
01-01-2007,02:07:00 PM,2.746,0.083,241.27,11.4,1,0,1
01-01-2007,02:08:00 PM,2.436,0.114,241.43,10.1,0,0,0
01-01-2007,02:09:00 PM,2.447,0.092,240.78,10.2,0,1,0
01-01-2007,02:10:00 PM,2.438,0.121,241.24,10.1,0,1,0
01-01-2007,02:11:00 PM,2.444,0.112,241.75,10.1,0,1,0
01-01-2007,02:12:00 PM,2.436,0.114,242.15,10.1,0,1,0
01-01-2007,02:13:00 PM,2.619,0.073,240.95,10.9,0,0,1
01-01-2007,02:14:00 PM,2.642,0.124,241.32,10.9,1,0,1
01-01-2007,02:15:00 PM,2.443,0.105,241.42,10.1,0,1,1
01-01-2007,02:16:00 PM,2.417,0.093,240.8,10.0,1,1,1
01-01-2007,02:17:00 PM,2.547,0.103,241.8,10.5,1,1,0
01-01-2007,02:18:00 PM,2.445,0.064,241.14,10.1,0,1,0
01-01-2007,02:19:00 PM,2.563,0.108,241.4,10.6,0,1,1
01-01-2007,02:20:00 PM,2.52,0.079,241.27,10.4,1,1,1
01-01-2007,02:21:00 PM,2.348,0.073,241.11,9.7,0,1,0
01-01-2007,02:22:00 PM,2.655,0.07,241.5,11.0,0,1,0
01-01-2007,02:23:00 PM,2.68,0.122,241.39,11.1,0,0,0
01-01-2007,02:24:00 PM,2.439,0.087,241.31,10.1,0,0,1
01-01-2007,02:25:00 PM,2.461,0.131,241.14,10.2,0,0,0
01-01-2007,02:26:00 PM,2.529,0.089,241.66,10.5,0,0,0
01-01-2007,02:27:00 PM,2.533,0.066,242.33,10.5,0,1,1
01-01-2007,02:28:00 PM,2.566,0.078,241.57,10.6,1,0,1
01-01-2007,02:29:00 PM,2.701,0.125,242.0,11.2,0,1,1
01-01-2007,02:30:00 PM,2.482,0.097,240.8,10.3,1,0,0
01-01-2007,02:31:00 PM,2.42,0.089,241.58,10.0,1,1,0
01-01-2007,02:32:00 PM,2.362,0.103,240.95,9.8,1,1,1
01-01-2007,02:33:00 PM,2.427,0.11,240.76,10.1,1,0,0
01-01-2007,02:34:00 PM,2.497,0.122,241.13,10.4,0,0,0
01-01-2007,02:35:00 PM,2.679,0.129,242.1,11.1,1,1,0
01-01-2007,02:36:00 PM,2.448,0.093,241.98,10.1,1,1,1
01-01-2007,02:37:00 PM,2.522,0.073,241.62,10.4,1,1,1
01-01-2007,02:38:00 PM,2.498,0.092,240.73,10.4,1,0,0
01-01-2007,02:39:00 PM,2.619,0.105,241.4,10.8,1,0,0
01-01-2007,02:40:00 PM,2.753,0.081,241.65,11.4,0,1,0
01-01-2007,02:41:00 PM,2.447,0.081,241.59,10.1,0,0,0
01-01-2007,02:42:00 PM,2.451,0.107,240.58,10.2,1,1,1
01-01-2007,02:43:00 PM,2.604,0.099,241.05,10.8,0,0,1
01-01-2007,02:44:00 PM,2.568,0.101,241.47,10.6,0,0,0
01-01-2007,02:45:00 PM,2.685,0.085,241.77,11.1,1,0,0
01-01-2007,02:46:00 PM,2.558,0.095,240.4,10.6,1,0,1
01-01-2007,02:47:00 PM,2.464,0.082,241.42,10.2,1,0,0
01-01-2007,02:48:00 PM,2.559,0.118,241.57,10.6,0,1,1
01-01-2007,02:49:00 PM,2.611,0.121,241.92,10.8,1,1,0
01-01-2007,02:50:00 PM,2.582,0.063,241.85,10.7,0,0,1
01-01-2007,02:51:00 PM,2.551,0.081,241.79,10.6,0,1,0
01-01-2007,02:52:00 PM,2.607,0.07,241.1,10.8,0,1,0
01-01-2007,02:53:00 PM,2.617,0.087,240.55,10.9,1,0,1
01-01-2007,02:54:00 PM,2.638,0.098,241.3,10.9,0,1,1
01-01-2007,02:55:00 PM,2.565,0.071,242.0,10.6,1,0,0
01-01-2007,02:56:00 PM,2.483,0.082,242.2,10.3,1,1,0
01-01-2007,02:57:00 PM,2.515,0.08,241.86,10.4,1,1,1
01-01-2007,02:58:00 PM,2.621,0.104,241.71,10.8,1,1,1
01-01-2007,02:59:00 PM,2.418,0.101,241.69,10.0,1,1,0
01-01-2007,03:00:00 PM,2.537,0.086,241.22,10.5,0,1,0
01-01-2007,03:01:00 PM,2.461,0.104,241.43,10.2,0,1,1
01-01-2007,03:02:00 PM,2.503,0.089,242.33,10.3,0,1,1
01-01-2007,03:03:00 PM,2.628,0.095,241.03,10.9,0,0,1
01-01-2007,03:04:00 PM,2.519,0.133,242.31,10.4,0,0,1
01-01-2007,03:05:00 PM,2.505,0.127,241.34,10.4,1,0,1
01-01-2007,03:06:00 PM,2.364,0.074,242.16,9.8,1,0,0
01-01-2007,03:07:00 PM,2.575,0.117,240.8,10.7,0,1,0
01-01-2007,03:08:00 PM,2.565,0.116,241.79,10.6,0,1,1
01-01-2007,03:09:00 PM,2.716,0.077,241.13,11.3,0,1,0
01-01-2007,03:10:00 PM,2.469,0.116,240.79,10.3,1,0,0
01-01-2007,03:11:00 PM,2.522,0.131,241.61,10.4,1,0,1
01-01-2007,03:12:00 PM,2.525,0.078,242.0,10.4,1,0,0
01-01-2007,03:13:00 PM,2.658,0.082,241.08,11.0,0,1,0
01-01-2007,03:14:00 PM,2.49,0.12,240.75,10.3,0,0,0
01-01-2007,03:15:00 PM,2.528,0.105,241.45,10.5,0,1,1
01-01-2007,03:16:00 PM,2.561,0.111,241.46,10.6,0,0,1
01-01-2007,03:17:00 PM,2.519,0.107,241.77,10.4,1,1,0
01-01-2007,03:18:00 PM,2.455,0.108,241.97,10.1,0,0,0
01-01-2007,03:19:00 PM,2.519,0.073,241.47,10.4,0,1,0
01-01-2007,03:20:00 PM,2.607,0.121,242.43,10.8,0,0,0
01-01-2007,03:21:00 PM,2.397,0.123,241.61,9.9,1,0,0
01-01-2007,03:22:00 PM,2.513,0.095,241.33,10.4,1,1,0
01-01-2007,03:23:00 PM,2.43,0.099,240.69,10.1,0,1,1
01-01-2007,03:24:00 PM,2.62,0.069,241.37,10.9,1,0,0
01-01-2007,03:25:00 PM,2.348,0.11,241.33,9.7,1,1,0
01-01-2007,03:26:00 PM,2.444,0.111,241.98,10.1,1,0,1
01-01-2007,03:27:00 PM,2.538,0.099,241.73,10.5,1,1,0
01-01-2007,03:28:00 PM,2.657,0.122,240.91,11.0,1,0,0
01-01-2007,03:29:00 PM,2.493,0.093,241.59,10.3,0,1,0
01-01-2007,03:30:00 PM,2.444,0.111,241.84,10.1,0,0,0
01-01-2007,03:31:00 PM,2.688,0.08,242.26,11.1,0,0,1
01-01-2007,03:32:00 PM,2.355,0.1,241.94,9.7,1,0,0
01-01-2007,03:33:00 PM,2.28,0.097,241.88,9.4,1,1,1
01-01-2007,03:34:00 PM,2.544,0.105,241.53,10.5,1,0,0
01-01-2007,03:35:00 PM,2.45,0.093,241.69,10.1,1,1,0
01-01-2007,03:36:00 PM,2.398,0.097,242.12,9.9,0,1,1
01-01-2007,03:37:00 PM,2.571,0.117,240.83,10.7,0,1,0
01-01-2007,03:38:00 PM,2.524,0.091,241.33,10.5,0,0,1
01-01-2007,03:39:00 PM,2.444,0.068,241.11,10.1,0,1,1
01-01-2007,03:40:00 PM,2.372,0.135,241.69,9.8,0,1,1
01-01-2007,03:41:00 PM,2.587,0.128,242.12,10.7,0,1,0
01-01-2007,03:42:00 PM,2.565,0.074,241.2,10.6,1,0,0
01-01-2007,03:43:00 PM,2.49,0.114,240.3,10.4,1,1,0
01-01-2007,03:44:00 PM,2.685,0.09,241.29,11.1,0,1,0
01-01-2007,03:45:00 PM,2.393,0.105,241.96,9.9,1,1,1
01-01-2007,03:46:00 PM,2.347,0.106,241.77,9.7,0,1,0
01-01-2007,03:47:00 PM,2.431,0.095,241.71,10.1,0,0,0
01-01-2007,03:48:00 PM,2.495,0.084,241.36,10.3,1,0,1
01-01-2007,03:49:00 PM,2.524,0.086,240.86,10.5,0,1,1
01-01-2007,03:50:00 PM,2.476,0.082,241.76,10.2,0,1,0
01-01-2007,03:51:00 PM,2.535,0.083,241.08,10.5,0,1,1
01-01-2007,03:52:00 PM,2.375,0.099,242.59,9.8,1,1,1
01-01-2007,03:53:00 PM,2.644,0.086,241.79,10.9,1,0,1
01-01-2007,03:54:00 PM,2.492,0.114,241.21,10.3,1,0,1
01-01-2007,03:55:00 PM,2.612,0.13,241.19,10.8,1,0,1
01-01-2007,03:56:00 PM,2.534,0.088,241.45,10.5,0,0,0
01-01-2007,03:57:00 PM,2.546,0.105,241.38,10.5,1,1,0
01-01-2007,03:58:00 PM,2.557,0.11,242.06,10.6,1,1,0
01-01-2007,03:59:00 PM,2.545,0.109,241.59,10.5,1,0,0
01-01-2007,04:00:00 PM,2.564,0.102,241.13,10.6,0,0,0
01-01-2007,04:01:00 PM,2.633,0.115,242.45,10.9,1,1,0
01-01-2007,04:02:00 PM,2.52,0.11,241.52,10.4,1,1,0
01-01-2007,04:03:00 PM,2.571,0.075,241.88,10.6,0,1,1
01-01-2007,04:04:00 PM,2.491,0.117,241.2,10.3,0,1,0
01-01-2007,04:05:00 PM,2.644,0.118,241.68,10.9,0,1,0
01-01-2007,04:06:00 PM,2.432,0.085,241.66,10.1,0,0,0
01-01-2007,04:07:00 PM,2.68,0.101,240.56,11.1,1,0,1
01-01-2007,04:08:00 PM,2.496,0.114,242.51,10.3,0,1,0
01-01-2007,04:09:00 PM,2.357,0.096,242.15,9.7,1,1,0
01-01-2007,04:10:00 PM,2.513,0.121,241.3,10.4,1,0,1
01-01-2007,04:11:00 PM,2.432,0.147,240.95,10.1,1,1,0
01-01-2007,04:12:00 PM,2.584,0.084,241.67,10.7,1,0,0
01-01-2007,04:13:00 PM,2.435,0.072,241.54,10.1,1,0,1
01-01-2007,04:14:00 PM,2.455,0.106,241.68,10.2,0,0,0
01-01-2007,04:15:00 PM,2.311,0.114,241.6,9.6,1,0,1
01-01-2007,04:16:00 PM,2.455,0.095,241.75,10.2,1,1,0
01-01-2007,04:17:00 PM,2.258,0.129,242.22,9.3,1,1,0
01-01-2007,04:18:00 PM,2.342,0.073,241.78,9.7,0,0,0
01-01-2007,04:19:00 PM,2.576,0.114,240.98,10.7,1,1,1
01-01-2007,04:20:00 PM,2.579,0.088,242.18,10.6,1,1,1
01-01-2007,04:21:00 PM,2.543,0.134,242.32,10.5,0,1,1
01-01-2007,04:22:00 PM,2.403,0.14,243.08,9.9,1,1,0
01-01-2007,04:23:00 PM,2.495,0.085,240.94,10.4,1,0,0
01-01-2007,04:24:00 PM,2.5,0.089,241.62,10.3,0,1,1
01-01-2007,04:25:00 PM,2.384,0.117,240.46,9.9,1,0,1
01-01-2007,04:26:00 PM,2.65,0.092,241.78,11.0,1,0,0
01-01-2007,04:27:00 PM,2.588,0.099,241.23,10.7,1,1,0
01-01-2007,04:28:00 PM,2.478,0.101,242.46,10.2,1,0,0
01-01-2007,04:29:00 PM,2.503,0.062,241.11,10.4,1,1,0
01-01-2007,04:30:00 PM,2.521,0.1,240.66,10.5,0,1,1
01-01-2007,04:31:00 PM,2.296,0.086,241.26,9.5,0,0,0
01-01-2007,04:32:00 PM,2.475,0.09,240.51,10.3,0,1,0
01-01-2007,04:33:00 PM,2.432,0.129,241.88,10.1,1,0,0
01-01-2007,04:34:00 PM,2.4,0.075,240.47,10.0,1,0,0
01-01-2007,04:35:00 PM,2.472,0.116,241.51,10.2,1,1,0
01-01-2007,04:36:00 PM,2.68,0.094,240.46,11.1,0,1,0
01-01-2007,04:37:00 PM,2.564,0.094,241.34,10.6,1,1,0
01-01-2007,04:38:00 PM,2.443,0.116,242.32,10.1,1,0,1
01-01-2007,04:39:00 PM,2.557,0.107,241.68,10.6,1,1,1
01-01-2007,04:40:00 PM,2.64,0.111,241.07,11.0,0,0,1
01-01-2007,04:41:00 PM,2.592,0.119,241.48,10.7,0,0,0
01-01-2007,04:42:00 PM,2.506,0.093,241.51,10.4,1,1,1
01-01-2007,04:43:00 PM,2.435,0.088,241.74,10.1,1,1,0
01-01-2007,04:44:00 PM,2.57,0.078,240.82,10.7,1,1,0
01-01-2007,04:45:00 PM,2.539,0.083,241.8,10.5,0,0,0
01-01-2007,04:46:00 PM,2.59,0.159,240.15,10.8,0,1,0
01-01-2007,04:47:00 PM,2.564,0.125,241.19,10.6,0,0,1
01-01-2007,04:48:00 PM,2.605,0.073,241.26,10.8,1,1,0
01-01-2007,04:49:00 PM,2.446,0.074,241.82,10.1,0,1,0
01-01-2007,04:50:00 PM,2.632,0.11,241.51,10.9,1,0,1
01-01-2007,04:51:00 PM,2.52,0.111,240.8,10.5,1,0,1
01-01-2007,04:52:00 PM,2.708,0.111,241.01,11.2,0,1,1
01-01-2007,04:53:00 PM,2.431,0.095,241.6,10.1,1,1,0
01-01-2007,04:54:00 PM,2.674,0.097,241.46,11.1,0,1,1
01-01-2007,04:55:00 PM,2.52,0.107,241.21,10.4,1,1,0
01-01-2007,04:56:00 PM,2.435,0.102,241.26,10.1,1,1,0
01-01-2007,04:57:00 PM,2.452,0.056,241.85,10.1,0,0,1
01-01-2007,04:58:00 PM,2.468,0.095,241.24,10.2,1,0,1
01-01-2007,04:59:00 PM,2.542,0.083,241.46,10.5,1,0,1
01-01-2007,05:00:00 PM,2.552,0.104,242.58,10.5,1,0,0
01-01-2007,05:01:00 PM,2.443,0.16,240.79,10.1,1,1,0
01-01-2007,05:02:00 PM,2.498,0.107,240.57,10.4,1,0,0
01-01-2007,05:03:00 PM,2.714,0.094,241.89,11.2,1,0,0
01-01-2007,05:04:00 PM,2.673,0.118,241.16,11.1,1,0,0
01-01-2007,05:05:00 PM,2.544,0.11,241.34,10.5,1,1,0
01-01-2007,05:06:00 PM,2.504,0.108,241.11,10.4,0,0,1
01-01-2007,05:07:00 PM,2.512,0.112,241.37,10.4,0,1,0
01-01-2007,05:08:00 PM,2.561,0.141,242.3,10.6,1,0,1
01-01-2007,05:09:00 PM,2.398,0.077,241.9,9.9,1,1,1
01-01-2007,05:10:00 PM,2.474,0.109,241.93,10.2,0,0,1
01-01-2007,05:11:00 PM,2.333,0.081,240.79,9.7,1,1,1
01-01-2007,05:12:00 PM,2.54,0.111,240.92,10.5,0,0,1
01-01-2007,05:13:00 PM,2.565,0.082,240.08,10.7,0,1,0
01-01-2007,05:14:00 PM,2.452,0.092,241.1,10.2,0,1,0
01-01-2007,05:15:00 PM,2.657,0.094,241.98,11.0,1,0,0
01-01-2007,05:16:00 PM,2.377,0.12,241.76,9.8,1,1,0
01-01-2007,05:17:00 PM,2.354,0.118,241.39,9.8,1,1,1
01-01-2007,05:18:00 PM,2.522,0.075,241.49,10.4,0,0,1
01-01-2007,05:19:00 PM,2.605,0.101,241.16,10.8,0,0,1
01-01-2007,05:20:00 PM,2.668,0.086,241.6,11.0,0,1,0
01-01-2007,05:21:00 PM,2.454,0.075,241.88,10.1,1,0,0
01-01-2007,05:22:00 PM,2.608,0.096,240.69,10.8,0,0,0
01-01-2007,05:23:00 PM,2.496,0.094,241.65,10.3,0,0,0
01-01-2007,05:24:00 PM,2.483,0.149,241.97,10.3,1,1,1
01-01-2007,05:25:00 PM,2.588,0.109,241.29,10.7,0,1,1
01-01-2007,05:26:00 PM,2.565,0.072,241.85,10.6,0,1,0
01-01-2007,05:27:00 PM,2.342,0.089,242.91,9.6,1,1,0
01-01-2007,05:28:00 PM,2.648,0.12,241.45,11.0,1,1,1
01-01-2007,05:29:00 PM,2.638,0.142,241.7,10.9,0,1,1
01-01-2007,05:30:00 PM,2.437,0.068,241.13,10.1,1,1,1
01-01-2007,05:31:00 PM,2.54,0.062,241.59,10.5,0,0,1
01-01-2007,05:32:00 PM,2.549,0.137,241.73,10.5,1,1,0
01-01-2007,05:33:00 PM,2.526,0.108,241.6,10.5,0,1,1
01-01-2007,05:34:00 PM,2.445,0.083,240.99,10.1,1,0,1
01-01-2007,05:35:00 PM,2.433,0.111,241.6,10.1,0,0,1
01-01-2007,05:36:00 PM,2.497,0.047,242.23,10.3,1,0,1
01-01-2007,05:37:00 PM,2.617,0.1,241.72,10.8,1,1,0
01-01-2007,05:38:00 PM,2.554,0.107,241.98,10.6,1,0,0
01-01-2007,05:39:00 PM,2.463,0.118,241.38,10.2,1,1,0
01-01-2007,05:40:00 PM,2.577,0.08,241.87,10.7,1,1,0
01-01-2007,05:41:00 PM,2.215,0.102,241.64,9.2,1,1,0
01-01-2007,05:42:00 PM,2.615,0.081,241.02,10.8,1,0,0
01-01-2007,05:43:00 PM,2.326,0.105,241.66,9.6,0,0,1
01-01-2007,05:44:00 PM,2.464,0.082,241.0,10.2,0,1,1
01-01-2007,05:45:00 PM,2.388,0.092,241.18,9.9,1,1,1
01-01-2007,05:46:00 PM,2.371,0.08,241.59,9.8,1,1,1
01-01-2007,05:47:00 PM,2.616,0.113,241.65,10.8,0,0,0
01-01-2007,05:48:00 PM,2.453,0.117,240.91,10.2,0,1,1
01-01-2007,05:49:00 PM,2.535,0.095,242.03,10.5,1,0,0
01-01-2007,05:50:00 PM,2.495,0.101,241.79,10.3,0,1,1
01-01-2007,05:51:00 PM,2.548,0.071,241.15,10.6,0,0,1
01-01-2007,05:52:00 PM,2.508,0.094,240.73,10.4,1,1,1
01-01-2007,05:53:00 PM,2.372,0.099,241.43,9.8,1,0,0
01-01-2007,05:54:00 PM,2.6,0.152,241.28,10.8,1,0,1
01-01-2007,05:55:00 PM,2.451,0.078,241.56,10.1,0,0,0
01-01-2007,05:56:00 PM,2.344,0.129,241.32,9.7,1,0,0
01-01-2007,05:57:00 PM,2.457,0.12,240.5,10.2,1,0,1
01-01-2007,05:58:00 PM,2.65,0.106,241.31,11.0,0,0,0
01-01-2007,05:59:00 PM,2.585,0.135,241.35,10.7,1,1,0
01-01-2007,06:00:00 PM,2.465,0.107,241.82,10.2,0,1,1
01-01-2007,06:01:00 PM,2.465,0.108,241.15,10.2,0,1,1
01-01-2007,06:02:00 PM,2.468,0.099,242.34,10.2,0,1,1
01-01-2007,06:03:00 PM,2.708,0.124,240.54,11.3,0,0,1
01-01-2007,06:04:00 PM,2.538,0.122,242.16,10.5,0,1,1
01-01-2007,06:05:00 PM,2.543,0.087,241.39,10.5,0,0,1
01-01-2007,06:06:00 PM,2.603,0.074,241.93,10.8,1,0,0
01-01-2007,06:07:00 PM,2.524,0.096,241.54,10.4,1,0,1
01-01-2007,06:08:00 PM,2.474,0.084,242.07,10.2,1,1,1
01-01-2007,06:09:00 PM,2.48,0.099,241.31,10.3,0,0,0
01-01-2007,06:10:00 PM,2.493,0.125,240.95,10.3,1,1,1
01-01-2007,06:11:00 PM,2.496,0.091,242.21,10.3,0,1,0
01-01-2007,06:12:00 PM,2.573,0.099,241.44,10.7,1,1,1
01-01-2007,06:13:00 PM,2.505,0.101,241.61,10.4,0,1,1
01-01-2007,06:14:00 PM,2.573,0.117,242.12,10.6,1,1,0
01-01-2007,06:15:00 PM,2.492,0.055,240.98,10.3,0,0,1
01-01-2007,06:16:00 PM,2.508,0.088,241.8,10.4,1,0,0
